,SMILES,Activity
376,C[C@H]1CCCN1C(=O)N1CCc2ccc(F)cc21,0
377,CCCCNCC1CCc2cc(O)ccc2C1,0
378,CC(C)(C)[C@@H]1CNC(=O)O1,0
379,CN(C)CCOC(=O)c1ccc2c(c1)C=C/C2=C\c1cccnc1,0
380,CN1CCN(c2cccc(N3CC(CN[C@H]4CCCc5cccnc54)C3)c2)CC1,0
381,O=C1c2ccccc2C2(c3ccc(Cl)cc3)c3ccccc3C(=O)N1CCN2c1ccc(F)cc1,0
382,Cc1ccccc1N1CCN(CC(C)(c2ccccc2)c2ccccc2)CC1,0
383,C/C(=C\CC#N)C[C@H]1COCCO1,0
384,COc1ccc(-c2cccc(CN3Cc4ccc5nnc(C)n5c4C3=O)c2)cn1,0
385,CC1OC(=O)N([C@H]2CC[C@H](c3cncc(-c4ncccn4)c3)CC2)[C@H]1c1ccccc1,0
386,CCOC(=O)OC1CC2CC(C1)N(C)C2C,0
387,CC(C)(C)C(=O)NCCCCCC(=O)C(C)(C#N)N1CCCC1,0
388,Cc1ccc([C@H]2C[C@H]2CN)o1,0
389,CNC[C@@H]1CN(C(C)C)C(=O)O1,0
390,C[N+](C)([O-])CCOc1ccccc1,0
391,CC(C)OC(C)COC(=O)C1=C(c2ccccc2)CN(C)CC1c1ccc2c(c1)CCO2,0
392,CNC1=C(c2ccc(Cl)cc2)C(C(=O)OC)C1,0
393,NCC1CC(COCc2cncc(Br)c2)C1,0
394,Oc1ccc2c(c1)N(CN1CCCCC1)CCC2,0
395,COC1CC2CC(OC(=O)c3ccc(Cl)cc3)CC(C1)N2,0
396,COc1sc2ccccc2c1-c1c(C)cncc1CCN(C)C,0
397,CCN(C)C/C=C/CC#N,0
398,CCCOC(=O)OC1CC2CCCC1C2,0
399,CCCCN1CCCN1CC(=O)n1c2ccccc2c2cc(F)ccc21,0
400,CN1C2CCCC1[C@@H](O)C2CC(F)(F)F,0
401,C[C@]1(N)CCC[C@H]1c1ccco1,0
402,C[C@@H]1C[C@@H](C#N)O[C@@H]1C,0
403,COc1ccc(CC[N+](C)(C)C)cc1,0
404,C[C@H](CN(C)C)[C@H]1COC(C)(C)CO1,0
405,C=C(C)CCc1coc([C@H]2CCC[N+]2(C)C)c1C,0
406,CNC(C)Cc1sc2ccccc2c1-c1cncs1,0
407,N=C1CN2CCC1C2,0
408,Cc1ccoc1C1CCNC1,0
409,O=C(OC1CC2CC(O)CC1N2)C(F)(F)F,0
410,C[C@H]1CCCN1Cc1ccco1,0
411,CCN1CNC(=O)O[C@@H](C)C1,0
412,CN(C)C/C=C/c1cccc(O)c1,0
413,O=C1c2ccccc2[C@]2(c3ccc(Cl)cc3)C1N2CCN1CCN1C(=O)c1ccc(F)c(F)c1,0
414,C[C@@H]1CC[C@H](c2ccc(C#N)o2)N1,0
415,C[C@H]1O[C@H](CO)C[N+]1(C)C,0
416,C#C[C@H](COC)OCc1ccc(C)cc1,0
417,CCNCC#CCCCN(C)C,0
418,C=CCN1CCC[C@H]1[C@H]1CO[C@H](CO)[C@@H]1C,0
419,CC#CCN(C)C/C(C)=N/C,0
420,C#CCOC(=O)c1ccccc1,0
421,CO[C@@H]1OC[C@@H](C[N+](C)(C)C)[C@H]1C,0
422,Oc1noc2c1CNC(F)(F)C2,0
423,Cc1ccc(C(O)CN(C)C)cc1,0
424,Cc1cc([C@]2(F)CCCN2)oc1C,0
425,CC1=C(c2nsnc2C(F)(F)F)CNCC1,0
426,COc1ccccc1N1CCN(CCO)C(c2ccccc2)(c2ccccc2)CC1,0
427,O=[N+]([O-])c1cccc(C2CCCN2)c1,0
428,CO[C@H]1C[C@@H](C)[C@H](O)CO1,0
429,CC[C@@H]1NCC(=O)O1,0
430,CCCCCC#CC1CCC(C)C1OC(=O)OCC#N,0
431,CN(C)C(=O)CN1CCN(CCN)CC1,0
432,Cc1ccnn1Cc1csc2ccccc12,0
433,C[C@@]1(C#N)CCC[C@H]1[C@H]1CO[C@@H](CO)[C@H]1CO,0
434,C[C@@H]1O[C@H]2CCC[N+](C)(C)[N+](C)(C)CCCC12,0
435,C[C@@H]1c2ccc3nncn3c2CN1Cc1cc(-c2ccc3ncccc3c2)ccc1F,0
436,C[C@@H](COC1(C)COC1(C)C)C[N+](C)(C)C,0
437,Cc1nccc2sc(CN(C)C)c(C)c12,0
438,COC[C@H](CN(C)C)OC,0
439,CC[N+](C)(C)CC1(C)COC1(C)C,0
440,NC[C@@H]1COC(=O)N1,0
441,Oc1ccc2c(c1)CC[N+]C2,0
442,C[C@@]1(O)C[C@H]([C@H]2CCC[N+]2(C)C)[C@H]1O,0
443,O=C(OCC(F)(F)F)OC1CCCC1CCC(F)(F)F,0
444,CC(=O)c1oc([C@]2(C)CCCN2)cc1C#N,0
445,C[C@@]1(CO)CCC[C@H]1[C@@H]1COC[C@@H]1O,0
446,CC(=O)N1CCN(c2cccc3c2C[C@@H]2CN4CC2CCCCCc2ccccc2CCC[C@H]34)CC1,0
447,C/C=C(\C#N)CCN(C)C,0
448,N=C1CC2CN1CCC2CCCO,0
449,CCNC1=C(c2nc(C(C)(C)C)no2)CC1,0
450,CC(O)CC[N+]1(C)COC1(C)C,0
451,CC(C)N1C[C@H](O)C(C)(C)C(C)(C)C1,0
452,C[C@H](C#N)OC1OC(=O)[C@@H](N)[C@@H]1C,0
453,C/C(=N\O)c1ccccc1,0
454,O=C(CI)N1CCc2[nH]c(O)c(C3CCNC3)c2C1,0
455,CNCCCc1cc2ccccc2s1,0
456,CC(C)(CN)c1ccc(O)cc1,0
457,C=C(C)[C@@H]1[C@H](O)C[C@@H]1O[C@H]1CCC[N+]1(C)C,0
458,NC(=O)OC[C@H]1CC[C@H](N)OC1,0
459,C[C@H]1[C@H](C[N+](C)(C)C)OCC1(C)C,0
460,C/C(=C\c1ccc(O)cc1)C(N)=O,0
461,C[C@H]1CC[N+]1(C)C[C@@H]1O[C@@H]1CO,0
462,C[C@H]1OC[C@H](O)C[N+]1(C)C,0
463,CC(C)(C)c1ccc(C2=C(C(=O)OCCc3ccc(F)cc3)CCNC2)cc1,0
464,CCc1nc(C2=CCCN(C(C)C)C2)no1,0
465,CN(CCN1CCCc2ccccc21)N1CCCC1,0
466,CCN(Cc1ncc(C(F)(F)F)cc1CNC(C)C)C[C@H]1Cc2ccccc2CN1C,0
467,CC(Cc1ccc2c(c1)CCO2)OC(=O)c1ccccc1C1=CCN(C)CC1,0
468,CCC1COc2ccc(CCOC(=O)c3ccccc3C3=CCNCC3)cc2O1,0
469,C/C(O)=C1\CN2CC(CCC2[C@H](C)N(C)C)C1=O,0
470,Cc1cc2c(cc1Cl)N(CC(=O)N1CCCC1)CC2,0
471,CCCC#CCOC(=O)OC1CC2CCCC1N2C,0
472,CCC1CCC(C)N1C(=O)CN1c2ccccc2C1C,0
473,C[C@H](N)[C@H]1Cc2c(cccc2N2C[C@H]3C[C@@H]2CN3)CN1,0
474,Cc1[nH]c(CC2=C(CCN(C)C)Cc3ccccc32)nc1CCO,0
475,CC(NCCC1CCC2CN1CC(C(=O)OC(C)(C)C)C2=O)C(=O)O,0
476,C=CCN1CCN(CC(=O)NC(CC)CCCC)CC1,0
477,CC(C)(COC(=O)c1ccccc1C1=CNCC1)c1ccc2c(c1)CCO2,0
478,CC(NC[C@H]1Cc2ccccc2CN1)c1ncccc1Cl,0
479,O=C(CN1c2ccc(Cl)cc2C[C@@H]1CO)N1CCCC1,0
480,CC(C)(C)OC(=O)N[C@@H](CO)C1=C(C(=O)OCc2ccc3c(c2)CCO3)CN(CCO)C1c1ccccc1,0
481,OCCCCCc1oc([C@@H]2CCCN2)cc1F,0
482,CCC(C)(C)c1noc(C2=CCN(C)C2)n1,0
483,CN(C)CC1CC2CC(=O)CC1N2C,0
484,CN1CCN(c2cccc3c2C[C@@H](CN[C@H]2CN(C)c4ncc(C#N)cc42)NC3)CC1,0
485,C[N+](C)([O-])CC#CCOC(=O)c1ccccc1Cl,0
486,O=C(c1c(F)cccc1F)N1CCC(N2CC=C(c3ccc(F)cc3)CC2)CC1,0
487,O=C(CN1CCCC1)N1c2ccccc2CC1(O)C(F)(F)F,0
488,C[C@@H](COC(=O)C1=C(c2ccccc2)CC(N)C1)c1ccccc1,0
489,C=CCN1C2CCCC1CC(OC(=O)CCC)C2,0
490,O=C(NC1CCCCC1)N(CCO)C1CCN(C2CCCC2)CC1,0
491,CCCN1C2CCC1CC(OC(=O)NC)C2,0
492,CN1C[C@@H]2Cc3cccc(N4CCNCC4)c3CN(C)[C@H]2CCCc2cccnc21,0
493,C[C@H]1COC[C@@H](C#N)O1,0
494,CCC(=O)OC1CC2CC(CC1C)N(C)C2,0
495,CN(CCCC(O)(CC(O)(CCN)C(O)(c1ccccc1)c1ccccc1)c1ccccc1)c1ccccc1,0
496,C[C@H](c1ccco1)C1CCCN1,0
497,CC(C)(C)CC(=O)N1CCN(CC(=O)NC(C)(C)C)CC1,0
498,CC(C)(C#N)C[C@@H]1COCCO1,0
499,CC(=O)OC1C(O)CC2CC(OC(=O)C(C)C)CC1N2C,0
500,C=CCCCSc1noc2c1CNCC2,0
501,C#C[C@H](COC)Oc1ccc(CO)nc1,0
502,O=C1Cc2cc(F)ccc2N1C(=O)CN1CCCC1,0
503,CC(C)N(C)C[C@H]1COC(C)(C)C1(C)C,0
504,C[C@H]1COC[C@@H](C(C)(C)O)O1,0
505,CCCC1CCC(NC(=O)N(C)C2CCN3CCC[C@@H]3C2)CC1,0
506,O=[N+]([O-])c1cccc(CN2CCc3onc(O)c3C2)c1,0
507,CN1C2CC(OC(=O)NCCF)CC1C2,0
508,CCC1CCCCN1C(=O)CNc1ccc2c(c1)[nH]c1ccccc12,0
509,CC1CC=C(c2nc(C(C)C)no2)CN1,0
510,CC(C)CN(C)C(=O)CN1CCNCC1,0
511,CCCN(C)C[C@H]1COCCO1,0
512,CC[C@@H]1CN(CC)C(=O)O1,0
513,CNC1CCc2ccc(OC)cc2C1,0
514,COc1ccc2c(c1)C(C)N(CC(=O)N1CCCCC1)C2,0
515,C[N+](C)([O-])C[C@H]1COC[C@@H](CF)O1,0
516,Cc1coc([C@H]2CC[C@H](F)N2)c1C,0
517,CCNCC(N)=C(c1nc(C2CC2)no1)C1CC1,0
518,CC1=C(CCN(C)C)Cc2ccc(F)cc21,0
519,CCCN1C2CC(=O)CC1C(CC(=O)O)C(OC)C2,0
520,CC(C)(C)OC[C@@H]1SC[C@@H]([C@H](O)[C@H]2CCC[N+]2(C)C)[C@H]1O,0
521,CCS(=O)(=O)N1CCN2CCC[C@H]2C1,0
522,C=CC#CCN(C)CCC,0
523,COC(=O)C1CC(N)C=C1c1ccccc1Cl,0
524,CC(C)(CO)NC[C@@H]1COC[C@H](CF)O1,0
525,C[C@@H](CN(C)C)C1(C)O[C@H](CO)C(C)(C)O1,0
526,CCC1NC[C@H](C)OC1=O,0
527,CCN1CC(c2ncno2)=CCC1C,0
528,Cc1cc2c(c(N(C)[C@H]3CCCc4cccnc43)c1)CN(C)[C@@H](C)CN2C,0
529,C[C@@H](c1cccc(-c2cccnc2)c1)N1Cc2ccc3nncn3c2C1=O,0
530,C[N+]1(C)CC[C@H](OCCO)[C@H]1C#N,0
531,Cc1ncsc1[C@@H](CN(C)C)c1c(C)sc2ccccc12,0
532,C=CCOCc1c(O)ccc2c1C[N+](C)(C)CC2,0
533,OCc1noc2c1CCN(Cc1ccccc1)C2,0
534,C[C@H]1[C@@H](O)C[C@H]1O[C@H](O)C1CCC[N+]1(C)C,0
535,Cc1cc([C@H]2C[C@@H](C)C[N+]2(C)C)oc1C,0
536,COc1cc2c(cc1OC)C1c3c4ccc(c3CN1CC2)N(C)C(C)=C4CO,0
537,CCCN1C[C@H](CC)OC(=O)N1,0
538,CC#CCN(CC)CC#CCN,0
539,Cc1ncsc1CCN(C)C(=O)c1sc2ccccc2c1Cl,0
540,Cc1cc(C(N)=O)nc(-c2cc([C@H]3CC[C@H](N4C(=O)OC(C)C4(C)C)CC3)cnc2N)n1,0
541,CO[C@@H](CO[C@@H]1COC1(C)C)C[N+](C)(C)C,0
542,CC(CN)SCC1COCCCO1,0
543,CCN(C)CCc1ccc(O)cc1,0
544,C[C@H](CO)NC[C@@H]1OC[C@H](CO)O1,0
545,CN(C)/C=C/CCCN,0
546,CC1(C)Cc2ccc(O)cc2C[N+]1(C)CCCO,0
547,CC(C)[C@H](O)[C@H]1CCC[N+]2(C)CC[C@H]12,0
548,CO[C@@H]1C[N+](C)(C)CO[C@@H]1C,0
549,CN1C2CCC1C(C(=O)OCCCO)C2,0
550,C/C(O)=C1\CN2CC(CCC2(C)CN(C)C)C1=O,0
551,CCN(CC)CC1CC2CC(=O)CC1N2,0
552,C[C@H]1C[C@H](CO)[C@@H](CO)O1,0
553,C[C@H](C[C@H]1OC1(C)C)CN(C)C,0
554,C[C@@H]1O[C@H](CO)C(O)C1(C)C,0
555,CC(=O)OC1CC2CCC(C1)C2N,0
556,CC#CCCN(C)CCN,0
557,C[C@@H](C1=Cc2ccccc2C1)c1cnccn1,0
558,C[N+](C)([O-])CC#Cc1ccccc1,0
559,CO[C@H](Cc1cccc(O)n1)CN(C)C,0
560,C#C[C@H](COC)NCc1ccccc1,0
561,C=CC[N+](C)(C)CC#CCN1NCC1=O,0
562,CC(C)(C)c1ccc2c(c1)-c1ccc(S(=O)(=O)NCCC(=O)O)cc1S(=O)(=O)c1ccc(N)cc1-2,0
563,C[C@H]1OC[C@](C)(CC#N)CO[C@@H]1S,0
564,C[C@H]1COC[C@@](C)(CNC(C)(C)C)O1,0
565,C[C@@H]1OC(CO)(C[N+](C)(C)C)[C@@H]1C,0
566,C[C@@H](N)CSC[C@@H]1OC(=O)[C@@H](N)C1(C)C,0
567,CCC(C)(C)OC(=O)OC1CCCC12CCCC2N,0
568,NC(=O)C1CC(CNCc2cccnc2)C1,0
569,CO[C@@H]1CC(C)(C)CO[C@@H]1O,0
570,COc1cc2c(cc1OC)C1c3c(ccc4[nH]cc(C(=O)NCCN(C)C)c34)OC21,0
571,CC(C)NC[C@H]1COC(C)(C)[C@@H]1C,0
572,C/C=C/[C@@H]1COC[C@@H](CN)O1,0
573,CN(C)Cc1ccccc1O,0
574,O=C(OC1CC2CNC(C2)C1)C(F)(F)F,0
575,Cc1ccc([C@@H](O)C[N+](C)(C)C)c(C)c1,0
576,CN(C)C[C@H]1C[N+](C)(C)C[C@@H]1O,0
577,CCOC1CC2CC(F)(F)CC1N2,0
578,COC[C@H](O)Cc1cccc(C#N)n1,0
579,CCCCN(C)CC,0
580,C[C@@H]1C[C@H](CO)OC(C)(C)C(C)(C)O1,0
581,CC(C)(C)N1C[C@@H](CO)[C@@H](OCCO)C1,0
582,CCNC(=O)C1=C(Cc2ccncc2)c2ccccc2C1N,0
583,COc1cc2c(cc1OC)C(CN(C)C)CCC2,0
584,CC#CCCNC,0
585,Cc1cc(-c2ccc3ncccc3c2)cc(CN2Cc3ccc4nnc(C)n4c3C2)c1F,0
586,CN(C)C1CC2CC(OC(=O)c3ccc(F)cc3)CC2N1,0
587,CCCOC1CC2CC(F)CC1N2C,0
588,CC1C2CCCC1N2C,0
589,NCC1C(=O)CC1CC(=O)O,0
590,NC1=C(c2ccccc2)C(C(=O)OCCCO)C1,0
591,C/C=C/C[N+]1(C)CC#CCN(C)C1,0
592,C#CCCOC[C@@H]1O[C@H](CO)[C@@H](C[C@@H]2CCC[N+]2(C)C)O1,0
593,CNC(=O)CN1CCC(NC(=O)CN[C@@H]2CCCN[C@H](CCCNC(=N)N)C(=O)N[C@H](CCCNC(=N)N)C(=O)N2)C1,0
594,CC(Cc1sc2ccccc2c1-c1ccsc1C(N)=O)N(C)C,0
595,COCCO[C@@H]1CN(C)C(C)(C)[C@@H]1O,0
596,CO[C@H]1[C@H](O[C@@H](C)C2CCC[N+]2(C)C)CCCC1(C)C,0
597,CO[C@H]1COC[C@@H](O)[C@@H]1C,0
598,O=C(CCl)NCCCCCOC(=O)CC1CC2CCC(C1)N2,0
599,CCN1C2CCC1C(C)C(OC)C2,0
600,N=C(N)C1CCC(c2ccco2)C1,0
601,CN1CCc2ccc(F)cc21,0
602,NCCC#Cc1nc(C2CCC2)no1,0
603,COC(=O)N1CCC(NC(=O)CN[C@@H](CCCNC(=N)N)C(=O)N[C@@H](C)C(=O)N=C(N)N)C(=O)N2CCN1CC(=O)N2,0
604,C=C[C@H]1[C@@H](O)[C@H](O)[C@@H]2CCC[N+]12C,0
605,CO[C@@H](CN)C1COCCO1,0
606,CN1CCN(c2ccccc2)CC1(c1ccccc1)c1ccccc1,0
607,CO[C@H](C#N)COCc1ccccn1,0
608,C[C@@H]1OC[C@H](O)CC1(C)C,0
609,CCN(C)CC1CCC2CC(C)C(=O)C(C(=O)O)CN2C1,0
610,CC(C)(C)OC(=O)N[C@H]1CCC[C@]1(C)[C@H](O)SCCC#N,0
611,Cc1cc2ccccc2n1CC(=O)N1CCCC1,0
612,CC1C(=O)CC(N)C1C,0
613,CC1(C)CO[C@H](C[N+](C)(C)C)O1,0
614,CN(C)CCSCCN,0
615,CN(C)CCOCCOc1ccc(Br)nc1,0
616,COC1(C)C[N+]Cc2ccccc2C1,0
617,C[C@H](c1ccc(-c2cnn(C)c2)cc1)N1Cc2ccc3nc(C(F)(F)F)n(C)c3c2C1=O,0
618,CC(C)(CO)NC1OC(=O)[C@@H](N)C1(C)C,0
619,CCNCC#CCN1CNCCC1=O,0
620,CO[C@@H](CN(C)C)[C@H]1CCOC1,0
621,C[C@H]1CCC[N+]1(C)[C@@H]1C(O)[C@H]1O,0
622,CN1CC2C/C(=N/C(=O)O)C1C2,0
623,CN1CNC(=O)OC(CCF)C1,0
624,CC(c1ccc(-c2cnn(C)c2)cc1F)N1Cc2ccc3nc(OC(F)F)cc-3n2C1=O,0
625,C[C@H]1[C@H](N)C(=O)O[C@@H]1C#C[C@H](C)N,0
626,CO[C@@H](CO)C[N+](C)(C)C,0
627,CC1NCCc2[nH]cc(C3CCNC3)c21,0
628,CC(=O)N1CC#CCN(C)CC1,0
629,COc1cc(C)c(C#N)cc1O,0
630,CC1(C)C(C#N)O[C@]1(C)CO,0
631,CC(=O)OC1(OC(=O)C(C)C)CC2CCC1N2,0
632,C=CCOc1cccc(CO)c1,0
633,C[C@H]1C2C/C(=N/O)C1C2(C)C,0
634,COC[C@H](CO)N(C)C,0
635,C[C@H](CO)[C@]1(C)COCC(C)(C)[C@@H]1O,0
636,CCCC(=O)N(C1CCCCC1)[C@H]1CCCN2CCCN1CCN2CC,0
637,CC[N+](C)(C)CC#CCN1CC#CC1C,0
638,C#CN(CC)CC(C)(C)N=O,0
639,CO[C@H]1CC[N+]2(C)CCC[C@@H]1[C@@H](CO)C2,0
640,CC1=C2C(=O)C([C@H](C)N3Cc4ccc(-c5ccc6ncccc6c5)cc4C3)=CC=C2N=N1,0
641,CN(C(=O)N1CCCCC1)C1CCCc2ccc(O)cc21,0
642,CCN1C[C@H](C)Cc2cccnc21,0
643,CC[C@@H]1O[C@H](C)[C@@H](CO)O1,0
644,CO[C@H]1CCN(C)C1,0
645,CCC(=O)OCC1CN2CCC1C2,0
646,COC[C@@H]1Cc2ccc(O)cc2C[C@@]1(C)CCN,0
647,C[n+]1cccc(C#CCO)c1,0
648,C#CN(C)CCNCC(C)=O,0
649,CI1[CH][C@H](COC(N)=O)CC1,0
650,CC1=CC(C)=Nc2c(sc3ccccc23)N1[C@@H](C)CN(C)C,0
651,CN(C)CC1CCC1CN1CCC(C(=O)O)C1=O,0
652,Cc1ccn(C(C)CN(C)C)c1[C@H](C)n1cccn1,0
653,O=C1CC(F)C(CO)(CO)C1,0
654,CN/C(CC#N)=N\C#N,0
655,CO[C@H](CCl)CO[C@H]1CCOC1,0
656,N#CN/C(=N\O)C1CN2CCC1C2,0
657,C[C@H](C#N)NC1(C)OC1=O,0
658,C[N+](C)([O-])C[C@H]1C[C@@H](CO)[C@@H](O)C1,0
659,CN(C)CC#Cc1cccc(O)c1,0
660,CC[N+](C)(C)[O-],0
661,c1nsc2c1=C1CCNCC=21,0
662,COC(=O)CCCN(C)C,0
663,C[C@@H]1CC(Cc2ccccc2)C(=C(CCCN)c2ccccc2)C(=O)O1,0
664,CC(=O)N(C)C[C@@H]1O[C@@H](C)[C@@H](C)O1,0
665,NC1C(=O)CC(O)C1(F)F,0
666,CN(C)CC#CCNCc1ccn(C)c1,0
667,O=C1c2ccc3nc([nH]c3c2)CN1Cc1ccc(-c2cn[nH]c2)cc1,0
668,CC1(O)C[C@H]([C@@H](O)C2C=C[C@H]2O)C1(C)C,0
669,CC(CCCCCNC(=O)OC(C)(C)C)c1cccnc1,0
670,CC1(C)O[C@@H](CN)C1(C)C,0
671,N=C1CN2CCC1C2/C=N\O,0
672,C[C@H](N)CSC1CC(=O)O[C@@H]1N,0
673,CO[C@H]1COC(C)(C)[C@@H]1O,0
674,O=C1C(F)=Cc2c1ccc1nncn21,0
675,Cc1ccc2c(n1)[C@@H]([C@H](C)N)Cc1cccc(c1N1CCN[C@@H](C)C1)CCCc1cccnc1-2,0
676,CCc1nc(CCN(C)C)c2c3c1C(=CC=CC=3)SC=2CCN(C)C,0
677,CO[C@@H](CN)CSC,0
678,CC(C)(C)OC[C@@H]1O[C@H](CO)[C@@H](C2CCC[N+]2(C)C)[C@H]1O,0
679,FCC12CN3CCC1CC3O2,0
680,COc1cc(CCOC(=O)C2=C(c3ccc(O)cc3)CCC(C)(C)C2)ccc1O,0
681,COc1ccc2c(c1)CN[C@@H](CN(CCCCN)[C@@H](C)c1ccc(C)cn1)C2,0
682,CC(=O)C1=C(c2cccc(C(F)(F)F)c2)CCN(CCc2ccc(F)cc2)C1,0
683,CCCC(=O)N(C(=O)N1CCN2CCC[C@H]2C1)[C@H]1CCCC[C@@H]1CC(=O)O,0
684,COc1ccc(CCOC(=O)C2=C(c3ccccc3F)CCCN2)cc1C,0
685,O=[N+]([O-])c1cccc(C#CCO/N=C2\CN3CCC2C3)c1,0
686,CCn1cc2c(N)c(C(=O)NCc3ccc(Cl)c(C(F)(F)F)c3)sc2n1,0
687,C=C(C)NC(=O)NC1CCN(C(CO)CN2CCCc3ccccc32)C1,0
688,C[C@@H]1Cc2c3cccc2N2CCN4CCN2CCC[C@@H]4Cc2ncccc2CCC[C@H](N)[C@H]1NC3,0
689,CN(C[C@@H]1Cc2c(Nc3ccccc3C#N)cccc2N[SH]1(C)=O)[C@H]1CCCc2cccnc21,0
690,c1ccc2c(c1)CCC[C@H]2N(CC1CCCCC1)C[C@H]1Cc2ccc(N3CCNCC3)cc2CN1,0
691,CC1CN(c2cccc3c2C[C@@H](CN(CC2CCCCC2)[C@@H]2CCCc4ccc(cn4)NC2)NC3)CC(=O)N1,0
692,NCCCC(C[C@H]1Cc2ccccc2CN1)NCc1ncccc1O,0
693,CCOc1ccc2c(c1OC)CN[C@@H](CN(CC)Cc1ccc(C)cn1)C2,0
694,CCN(CC)CCNC1=C/C(=C\c2cccnc2)c2c(F)cccc21,0
695,CCOC(=O)N1Cc2ccccc2C[C@@H]1CN(CC)Cc1cccc(C(F)(F)F)n1,0
696,C[C@H](CN1CCCCC1)N1CCCc2ccccc21,0
697,CCCCN1Cc2ccccc2C[C@@H]1CN(C)Cc1ncccc1C(N)=O,0
698,OC(COc1noc2c1CNCC2)c1cccc(Cl)c1,0
699,C#Cc1coc([C@@H]2CCCN2)c1,0
700,CNC1N[C@@H]2C[C@@H]1CN2c1cccc2c1C[C@H](N(C)C)[C@H](C1CCCc3cccnc31)C2,0
701,COc1ccc2c(c1)C(C(C)c1ccncc1)=C(C(=O)NCCCN(C)C)C2,0
702,CC(C)(C)c1ccc(NC(=O)CN2CCCc3ccccc32)c(S(N)(=O)=O)c1,0
703,CN1CCN(CC(=O)NC2CCCCC2)[C@@H](C(F)(F)F)C1,0
704,COc1ccc(C(O)(CCN(C)CCCC(O)(c2ccccc2)c2ccccc2)CC(O)(CO)c2ccccc2)cc1,0
705,CCN(CC)CCC/C=C1C(=C\c2cccnc2)/c2ccccc2/1,0
706,CCN(C)CC(=O)N(CC)Cc1cccc(N(C)C[C@H]2Cc3ccccc3CN2)n1,0
707,CCCC1c2ccccc2N(CC(=O)N2CCCC2)C1C,0
708,C=Cc1ncc2c(c1N)CCCN2C(=O)N1CCCC1,0
709,CCNCCC(=O)Nc1ccc2c(c1)C(C(=O)O)=C/C2=C\c1ccncc1,0
710,COc1cccc(F)c1[C@]12c3ccc(C(F)(F)F)cc3C(=O)N1CCN2c1ccc(F)c(F)c1,0
711,Cc1nccc2c1C[C@@H](C)CN2C(=O)N1CCCC1,0
712,CCCC1CC(C(=O)OC(CCC)c2ccc3c(c2)CCO3)=C(c2ccccc2)C1,0
713,CCN(CC)CCC1=C/C(=C\c2cnccc2C)c2ccccc21,0
714,Cc1cc([C@@H]2CCCN2C)oc1[C@H](O)CC(C)(C)O,0
715,CC(O)/C(C(=O)NO)=C1\CN2CC(CCC2CN)C1=O,0
716,CC(C)NC(=O)C(C)N1CCN(C2CCCCC2)[C@@H](C(C)C)C1,0
717,CN1C[C@H](CSCCC#N)OC1=O,0
718,C[C@H](CN)OC[C@@H]1COC[C@H](C)O1,0
719,CCN(CC)C[C@@H]1CCC2CN1CC(C(=O)OC)C(=O)C2C,0
720,CN(C)CCCN1/C(=C\c2cccnc2)c2ccccc21,0
721,COc1cc(F)cc(F)c1N1C[C@H](C)N2C(=O)c3ccccc3[C@@]12c1ccc(Cl)cc1,0
722,C=CCOCCOC(=O)/N=C1\CN2CCC1C2,0
723,CNCCCNC1=C(c2nc(C3CCC3)no2)C1,0
724,NCCCCOc1nsnc1C1=CCNC1,0
725,CN(C)CCC1=C/C(=C\c2cncc(C#N)c2)c2ccccc21,0
726,CN1C[C@H](C(C)(C)C)OC1=O,0
727,N[C@H]1C[C@@]1(F)c1ccco1,0
728,COC(=O)C1=C(c2ccccc2)CCN(C)C1C(=O)OCc1ccccc1,0
729,CC(C)CN(Cc1ccc(C(F)(F)F)cn1)C[C@H]1Cc2ccc(cc2S(N)(=O)=O)CN1,0
730,Cc1ccc2c(n1)[C@@H](N(C)C[C@H]1Cc3c(N(C)C[C@H]4CN[C@@H](C)C4)cccc3N(C)C1)CCC2,0
731,COC(=O)CCC1C2CC(OC(=O)c3ccc(O)cc3)CC1N2C,0
732,COc1cc([C@@H]2CCCN2C)co1,0
733,NC(COCc1cccnc1)C1(F)CCNC1,0
734,Cc1ccc2c(c1)N(CC(=O)N1CC[C@@H](C(N)=O)C1)CC2=O,0
735,CC(C)(C)NC[C@@H]1COCCC1(C)C,0
736,COCCc1coc([C@@H]2CCCN2C)c1C,0
737,CN1C2CCC1CC(OCCO)C2,0
738,CC[N+](C)([O-])CC1COCCCO1,0
739,COC(=O)SC1CC2CC(OC(=O)c3ccccc3OC)CC1N2C,0
740,CC1CC(C(=O)OCCc2ccc(OC(F)(F)F)cc2)=C(c2cccc(Cl)c2)C1,0
741,CC(C)NC[C@@H]1COC[C@@H](C)C1(C)C,0
742,Cc1nnc2ccc3c(c2n1)C(=O)N(Cc1cccc(-c2cccnc2)c1)C3,0
743,C[C@@]1(CO[C@H](O)C2CCC[N+]2(C)C)CCC[C@H]1[O-],0
744,N#C[C@@H]1CCCN1C(=O)CN1C(=O)Cc2c(Cl)cccc21,0
745,CCCC(=O)OC1CCC2(OC)CC(C1)N2C,0
746,C[C@@H]1C[C@H](CN(C)CCCF)O[C@@H]1C,0
747,COc1cc(OC)nc(-c2cncc([C@H]3CC[C@H](N4C(=O)OC4C)[C@H]3c3ccccc3)c2)n1,0
748,CO[C@H]1C[N+](C)(C)CC[C@H]1O,0
749,C/C(=C\C[C@@H]1COCCO1)C(F)(F)F,0
